==== Solution details ====

Solved river basin instance between 2021-04-03 00:00 and 2021-04-03 23:45.
The instance was solved at 2023-04-07 00:02 with the PSO algorithm.

---- Solver configuration ----

Configuration:
{
  "volume_objectives": {
    "dam1": 59627.42324,
    "dam2": 31010.43613642857
  },
  "volume_shortage_penalty": 3,
  "volume_exceedance_bonus": 0.1,
  "startups_penalty": 50,
  "limit_zones_penalty": 50,
  "use_relvars": true,
  "max_relvar": 0.5,
  "flow_smoothing": 2
}

Parameters and other information:
{
  "num_iters": 100,
  "num_particles": 200,
  "c1": 2.905405139888455,
  "c2": 0.4232260541405988,
  "w": 0.4424113459034113,
  "execution_time": 375.25175510000554,
  "objective": 10283.76994244012
}

---- Objective function ----

Objective function values:
{
  "income": 6875.055880082976,
  "startups": 7.0,
  "times_in_limit": 2.0,
  "dam1_shortage": 0.0,
  "dam1_exceedance": 11254.576760000004,
  "dam2_shortage": 0.0,
  "dam2_exceedance": 27332.56386357143
}

Objective function (to maximize):
10283.76994244012

---- River basin history ----

   scenario time  price   incoming  dam1_unreg  dam1_flow_assigned  dam1_flow_smoothed  dam1_flow_clipped1  dam1_flow_clipped2  dam1_netflow  dam1_volchange      dam1_vol  dam1_power  dam1_turbined  dam1_turbined_aprox  dam1_groups dam1_startups dam1_limits  dam1_income  dam2_unreg  dam2_flow_assigned  dam2_flow_smoothed  dam2_flow_clipped1  dam2_flow_clipped2  dam2_netflow  dam2_volchange      dam2_vol  dam2_power  dam2_turbined  dam2_turbined_aprox  dam2_groups dam2_startups dam2_limits  dam2_income
77        0   77  38.48   2.094665    2.941520           11.184602           11.184602           11.184602           11.184602 -6.148417e+00   -5.533575e+03  38381.167921    3.157359       9.015243             8.940311          2.0             0           0    30.373798    0.232807            8.760375            8.760375            8.760375            8.760375      0.487674      438.906916  52799.372267    5.708296       8.161833             7.776116          3.0             1           0    54.913808
78        0   78  38.48   2.099982    2.941520            9.859466           11.184602           11.184602            9.859466 -4.817964e+00   -4.336168e+03  34045.000000    4.046827      11.728428            11.184602          2.0             0           0    38.930473    0.232807            8.844811            8.844811            8.844811            8.844811      3.116424     2804.781489  55604.153756    6.148626       8.657205             8.560838          3.0             0           0    59.149786
79        0   79  38.48   2.123078    2.941520            5.064597            9.859466            9.859466            5.064597 -8.881784e-16   -7.993606e-13  34045.000000    3.396210       9.456602             9.859466          2.0             0           0    32.671539    0.232807            9.340616            9.340616            9.340616            9.340616      0.348792      313.912747  55918.066503    6.191647       8.705603             8.760712          3.0             0           0    59.563643
80        0   80  47.97   2.108129    2.941520            5.049648            5.049648            5.049648            5.049648  1.776357e-15    1.598721e-12  34045.000000    1.839209       5.116380             5.064597          1.0             0           0    22.056717    0.232807            9.396107            9.396107            9.396107            9.396107     -4.046921    -3642.228546  52275.837957    6.288432       8.814486             8.760375          3.0             0           0    75.414019
81        0   81  47.97   2.099186    2.941520            5.040705            5.040705            5.040705            5.040705  1.776357e-15    1.598721e-12  34045.000000    1.777580       4.960699             5.049648          1.0             0           0    21.317624    0.232807            8.752265            9.396107            8.752265            8.752265     -3.558759    -3202.882798  49072.955158    6.388386       8.926934             8.788520          3.0             0           0    76.612718
82        0   82  47.97   2.087155    2.941520            5.028674            5.028674            5.028674            5.028674  1.776357e-15    1.598721e-12  34045.000000    1.765780       4.942363             5.040705          1.0             0           0    21.176115    0.232807            8.186086            8.752265            8.186086            8.186086     -3.010916    -2709.824646  46363.130512    6.720520       9.300585             8.981934          3.0             0           0    80.595833
83        0   83  47.97   2.095442    2.941520            5.028674            5.028674            5.028674            5.028674  8.286783e-03    7.458104e+00  34052.458104    1.765780       4.942363             5.028674          1.0             0           0    21.176115    0.232807            7.776610            7.776610            7.776610            7.776610     -2.601440    -2341.296156  44021.834356    6.901264       9.503922             9.193845          3.0             0           0    82.763411
84        0   84  53.20   2.106257    2.941520            5.028674            5.028674            5.028674            5.028674  1.910203e-02    1.719183e+01  34069.649933    1.765780       4.942363             5.028674          1.0             0           0    23.484872    0.232807            5.549060            5.549060            5.549060            5.549060     -0.373891     -336.501456  43685.332900    6.880106       9.480119             9.162996          3.0             0           0    91.505410
85        0   85  53.20   2.105248    2.941520            5.074157            5.074157            5.074157            5.074157 -2.738881e-02   -2.464993e+01  34045.000000    1.765780       4.942363             5.028674          1.0             0           0    23.484872    0.232807            5.549060            5.549060            5.549060            5.549060     -0.373891     -336.501456  43348.831444    6.320686       8.850771             8.778152          3.0             0           0    84.065119
86        0   86  53.20   2.113083    2.941520            5.054603            5.074157            5.074157            5.054603 -3.552714e-15   -3.197442e-12  34045.000000    1.789614       4.979400             5.074157          1.0             0           0    23.801864    0.232807            5.549060            5.549060            5.549060            5.549060     -0.336854     -303.168218  43045.663226    5.963789       8.449262             8.238320          3.0             0           0    79.318390
87        0   87  53.20   2.115065    2.941520            5.054603            5.054603            5.054603            5.054603  1.981705e-03    1.783535e+00  34046.783535    1.777580       4.960699             5.054603          1.0             0           0    23.641809    0.232807            5.505074            5.505074            5.505074            5.505074     -0.311568     -280.411112  42765.252114    5.392670       7.076803             7.170585          2.0             0           0    71.722516
88        0   88  51.48   2.103944    2.941520            5.047445            5.047445            5.047445            5.047445 -1.981705e-03   -1.783535e+00  34045.000000    1.765780       4.942363             5.054603          1.0             0           0    22.725587    0.232807            3.321577            3.321577            3.321577            3.321577      1.853592     1668.232933  44433.485047    4.003731       5.648554             6.291577          2.0             0           0    51.528024
89        0   89  51.48   2.105232    2.941520            1.654999            1.654999            1.654999            1.654999  3.391753e+00    3.052578e+03  37097.577672    1.765780       4.942363             5.047445          1.0             0           0    22.725587    0.232807            3.321577            3.321577            3.321577            3.321577      1.853592     1668.232933  46101.717980    4.012566       5.657638             5.549060          2.0             0           0    51.641720
90        0   90  51.48   2.125468    2.941520            1.654999            1.654999            1.654999            1.654999  3.411989e+00    3.070790e+03  40168.367576    0.877859       3.562572             1.654999          1.0             0           0    11.298040    0.232807            1.996431            1.996431            1.996431            1.996431      1.798947     1619.052605  47720.770585    3.890300       5.531912             5.534398          2.0             0           0    50.068161
91        0   91  51.48   2.503669    2.941520            0.000000            0.000000            0.000000            0.000000  5.445188e+00    4.900669e+03  45069.037007    0.494879       2.967438             1.654999          1.0             0           0     6.369096    0.232807            1.996431            1.996431            1.996431            1.996431      1.203814     1083.432566  48804.203151    3.532625       5.164115             4.791904          2.0             0           0    45.464886
92        0   92  48.44   3.454498    2.941520            0.000000            0.000000            0.000000            0.000000  6.396018e+00    5.756416e+03  50825.453172    0.494879       2.967438             0.000000          1.0             0           0     5.992988    0.232807            0.000000            0.000000            0.000000            0.000000      3.200245     2880.220343  51684.423494    2.218777       3.758917             4.049409          1.0             0           0    26.869389
93        0   93  48.44   3.533125    2.941520            0.000000            0.000000            0.000000            0.000000  6.474645e+00    5.827180e+03  56652.633411    0.494879       2.967438             0.000000          1.0             0           0     5.992988    0.232807            0.000000            0.000000            0.000000            0.000000      3.200245     2880.220343  54564.643838    1.637181       3.407954             2.879862          1.0             0           0    19.826268
94        0   94  48.44   4.870944    2.941520            0.000000            0.000000            0.000000            0.000000  7.812464e+00    7.031217e+03  63683.850781    0.494879       2.967438             0.000000          1.0             0           0     5.992988    0.232807            0.000000            0.000000            0.000000            0.000000      3.200245     2880.220343  57444.864181    1.603112       3.387395             2.438146          1.0             0           0    19.413682
95        0   95  48.44   8.107633    2.941520            2.392344            2.392344            2.392344            2.392344  8.656808e+00    7.791127e+03  70882.000000    0.494879       2.967438             0.000000          1.0             0           0     5.992988    0.232807            0.438083            0.438083            0.438083            0.438083      2.762162     2485.945514  58343.000000    1.741752       3.471057             1.330954          1.0             0           0    21.092616
96        0   96  35.95   9.014774    3.461709            2.392344            2.392344            2.392344            2.392344  1.008414e+01    9.075724e+03  70882.000000    0.494879       2.967438             2.392344          1.0             0           0     4.447727    0.000000            1.354938            1.354938            1.354938            1.354938      1.612500     1451.249891  58343.000000    1.206466       3.148040             0.665477          1.0             0           0    10.843112
97        0   97  35.95  13.367933    3.461709            3.570513            3.570513            3.570513            3.570513  1.325913e+01    1.193322e+04  70882.000000    0.494879       2.967438             2.392344          1.0             0           0     4.447727    0.000000            3.622149            3.622149            3.622149            3.622149     -0.654711     -589.239741  57753.760259    1.114785       3.092715             0.000000          1.0             0           0    10.019126
98        0   98  35.95  12.017975    3.461709            4.340614            4.340614            4.340614            4.340614  1.113907e+01    1.002516e+04  70882.000000    1.109315       3.922245             3.570513          1.0             0           0     9.969972    0.000000            7.799738            7.799738            7.799738            7.799738     -3.877492    -3489.743187  54264.017072    1.026912       3.039688             0.146028          1.0             0           0     9.229373

