==== Solution details ====

Solved river basin instance between 2021-04-03 00:00 and 2021-04-03 23:45.
The instance was solved at 2023-06-26 14:06 with the PSO algorithm.

---- Solver configuration ----

Configuration:
{
  "volume_objectives": {
    "dam1": 59627.42324,
    "dam2": 31010.43613642857
  },
  "volume_shortage_penalty": 3,
  "volume_exceedance_bonus": 0.1,
  "startups_penalty": 50,
  "limit_zones_penalty": 50,
  "use_relvars": false,
  "max_relvar": 1,
  "flow_smoothing": 0,
  "mode": "linear"
}

Parameters and other information:
{}

---- Objective function ----

Objective function values:
{
  "income": 7230.0897528172945,
  "startups": 6.0,
  "times_in_limit": 20.0,
  "dam1_shortage": 0.0,
  "dam1_exceedance": 11254.576760000004,
  "dam2_shortage": 0.0,
  "dam2_exceedance": 23346.667432428734
}

Objective function (to maximize):
9390.214172060168

---- River basin history ----

   scenario time  price   incoming  dam1_unreg  dam1_flow_assigned  dam1_flow_smoothed  dam1_flow_clipped1  dam1_flow_clipped2  dam1_netflow  dam1_volchange      dam1_vol  dam1_power  dam1_turbined  dam1_groups dam1_startups dam1_limits  dam1_income  dam2_unreg  dam2_flow_assigned  dam2_flow_smoothed  dam2_flow_clipped1  dam2_flow_clipped2  dam2_netflow  dam2_volchange      dam2_vol    dam2_power  dam2_turbined  dam2_groups dam2_startups dam2_limits   dam2_income
80        0   80  47.97   2.108129    2.941520            5.950000            5.950000            5.950000            5.950000     -0.900352     -810.316585  51983.131875    2.140000       5.950000          1.0             0           0    25.663950    0.232807            7.290000            7.290000            7.290000            7.290000 -1.107193e+00   -9.964741e+02  57346.525892  5.600000e+00       7.290000          2.5             0           1  6.715800e+01
81        0   81  47.97   2.099186    2.941520            5.950000            5.950000            5.950000            5.950000     -0.909295     -818.365259  51164.766616    2.140000       5.950000          1.0             0           0    25.663950    0.232807            7.290000            7.290000            7.290000            7.290000 -1.107193e+00   -9.964741e+02  56350.051784  5.600000e+00       7.290000          2.5             0           1  6.715800e+01
82        0   82  47.97   2.087155    2.941520            5.950000            5.950000            5.950000            5.950000     -0.921326     -829.193022  50335.573595    2.140000       5.950000          1.0             0           0    25.663950    0.232807            7.290000            7.290000            7.290000            7.290000 -1.107193e+00   -9.964741e+02  55353.577677  5.600000e+00       7.290000          2.5             0           1  6.715800e+01
83        0   83  47.97   2.095442    2.941520            5.950000            5.950000            5.950000            5.950000     -0.913039     -821.734917  49513.838677    2.140000       5.950000          1.0             0           0    25.663950    0.232807            7.290000            7.290000            7.290000            7.290000 -1.107193e+00   -9.964741e+02  54357.103569  5.600000e+00       7.290000          2.5             0           1  6.715800e+01
84        0   84  53.20   2.106257    2.941520            5.950000            5.950000            5.950000            5.950000     -0.902224     -812.001193  48701.837484    2.140000       5.950000          1.0             0           0    28.462000    0.232807            7.290000            7.290000            7.290000            7.290000 -1.107193e+00   -9.964741e+02  53360.629461  5.600000e+00       7.290000          2.5             0           1  7.448000e+01
85        0   85  53.20   2.105248    2.941520            5.950000            5.950000            5.950000            5.950000     -0.903232     -812.908747  47888.928737    2.140000       5.950000          1.0             0           0    28.462000    0.232807            7.290000            7.290000            7.290000            7.290000 -1.107193e+00   -9.964741e+02  52364.155353  5.600000e+00       7.290000          2.5             0           1  7.448000e+01
86        0   86  53.20   2.113083    2.941520            5.950000            5.950000            5.950000            5.950000     -0.895397     -805.857447  47083.071290    2.140000       5.950000          1.0             0           0    28.462000    0.232807            7.290000            7.290000            7.290000            7.290000 -1.107193e+00   -9.964741e+02  51367.681245  5.600000e+00       7.290000          2.5             0           1  7.448000e+01
87        0   87  53.20   2.115065    2.941520            5.950000            5.950000            5.950000            5.950000     -0.893415     -804.073913  46278.997377    2.140000       5.950000          1.0             0           0    28.462000    0.232807            7.290000            7.290000            7.290000            7.290000 -1.107193e+00   -9.964741e+02  50371.207138  5.600000e+00       7.290000          2.5             0           1  7.448000e+01
88        0   88  51.48   2.103944    2.941520            5.950000            5.950000            5.950000            5.950000     -0.904537     -814.083156  45464.914221    2.140000       5.950000          1.0             0           0    27.541800    0.232807            6.738420            6.738420            6.738420            6.738420 -5.556131e-01   -5.000518e+02  49871.155353  5.600000e+00       7.290000          2.5             0           1  7.207200e+01
89        0   89  51.48   2.105232    2.941520            5.950000            5.950000            5.950000            5.950000     -0.903248     -812.923362  44651.990859    2.140000       5.950000          1.0             0           0    27.541800    0.232807            6.738420            6.738420            6.738420            6.738420 -5.556131e-01   -5.000518e+02  49371.103569  5.600000e+00       7.290000          2.5             0           1  7.207200e+01
90        0   90  51.48   2.125468    2.941520            5.950000            5.950000            5.950000            5.950000     -0.883012     -794.711130  43857.279729    2.140000       5.950000          1.0             0           0    27.541800    0.232807            6.738420            6.738420            6.738420            6.738420 -5.556131e-01   -5.000518e+02  48871.051784  5.600000e+00       7.290000          2.5             0           1  7.207200e+01
91        0   91  51.48   2.503669    2.941520            1.430000            1.430000            1.430000            1.430000      4.015188     3613.669431  47470.949160    2.140000       5.950000          1.0             0           0    27.541800    0.232807            6.738420            6.738420            6.738420            6.738420 -5.556131e-01   -5.000518e+02  48371.000000  5.421200e+00       7.106140          2.0             0           0  6.977085e+01
92        0   92  48.44   3.454498    2.941520            1.430000            1.430000            1.430000            1.430000      4.966018     4469.416165  51940.365325    0.000000       1.430000          1.0             0           0     0.000000    0.232807            0.000000            0.000000            0.000000            0.000000  1.662807e+00    1.496526e+03  49867.525892  5.242401e+00       6.922280          2.0             0           0  6.348547e+01
93        0   93  48.44   3.533125    2.941520            1.430000            1.430000            1.430000            1.430000      5.044645     4540.180239  56480.545564    0.000000       1.430000          1.0             0           0     0.000000    0.232807            0.000000            0.000000            0.000000            0.000000  1.662807e+00    1.496526e+03  51364.051784  5.063601e+00       6.738420          2.0             0           0  6.132021e+01
94        0   94  48.44   4.870944    2.941520            1.430000            1.430000            1.430000            1.430000      6.382464     5744.217370  62224.762934    0.000000       1.430000          1.0             0           0     0.000000    0.232807            0.000000            0.000000            0.000000            0.000000  1.662807e+00    1.496526e+03  52860.577677  5.063601e+00       6.738420          2.0             0           0  6.132021e+01
95        0   95  48.44   8.107633    2.941520            1.430000            1.430000            1.430000            1.430000      9.619152     8657.237066  70882.000000    0.000000       1.430000          1.0             0           0     0.000000    0.232807            0.000000            0.000000            0.000000            0.000000  1.662807e+00    1.496526e+03  54357.103569  3.434064e+00       4.492280          1.0             0           0  4.158651e+01
96        0   96  35.95   9.014774    3.461709           13.660000           13.660000           13.660000           13.660000     -1.183518    -1065.166029  69816.833971    0.000000       1.430000          1.0             0           0     0.000000    0.000000            0.000000            0.000000            0.000000            0.000000  1.430000e+00    1.287000e+03  55644.103569  0.000000e+00       2.246140          0.0             0           0  0.000000e+00
97        0   97  35.95  13.367933    3.461709           13.660000           13.660000           13.660000           13.660000      3.169642     2852.677829  70882.000000    4.600000      13.660000          2.0             1           0    41.342500    0.000000            0.000000            0.000000            0.000000            0.000000  1.366000e+01    1.229400e+04  58343.000000  0.000000e+00       0.000000          0.0             0           0  0.000000e+00
98        0   98  35.95  12.017975    3.461709           13.660000           13.660000           13.660000           13.660000      1.819684     1637.715645  70882.000000    4.600000      13.660000          2.0             0           0    41.342500    0.000000            0.000000            0.000000            0.000000            0.000000  1.366000e+01    1.229400e+04  58343.000000  0.000000e+00       0.000000          0.0             0           0  0.000000e+00

