==== Solution details ====

Solved river basin instance between 2021-04-03 00:00 and 2021-04-03 23:45.
The instance was solved at 2023-04-06 18:57 with the PSO algorithm.

---- Solver configuration ----

Configuration:
{
  "volume_objectives": {
    "dam1": 59627.42324,
    "dam2": 31010.43613642857
  },
  "volume_shortage_penalty": 3,
  "volume_exceedance_bonus": 0.1,
  "startups_penalty": 50,
  "limit_zones_penalty": 50,
  "use_relvars": true,
  "max_relvar": 0.5,
  "flow_smoothing": 0
}

Parameters and other information:
{}

---- Objective function ----

Objective function values:
{
  "income": 6904.813423000824,
  "startups": 5.0,
  "times_in_limit": 0.0,
  "dam1_shortage": 0.0,
  "dam1_exceedance": 11254.576760000004,
  "dam2_shortage": 0.0,
  "dam2_exceedance": 27332.56386357143
}

Objective function:
-10513.527485357969

---- River basin history ----

   scenario time  price   incoming  dam1_unreg  dam1_flow_assigned  dam1_flow_smoothed  dam1_flow_clipped1  dam1_flow_clipped2  dam1_netflow  dam1_volchange      dam1_vol  dam1_power  dam1_turbined  dam1_groups dam1_startups dam1_limits  dam1_income  dam2_unreg  dam2_flow_assigned  dam2_flow_smoothed  dam2_flow_clipped1  dam2_flow_clipped2  dam2_netflow  dam2_volchange      dam2_vol  dam2_power  dam2_turbined  dam2_groups dam2_startups dam2_limits  dam2_income
86        0   86  53.20   2.113083    2.941520                4.98                4.98                4.98            4.980000  7.460284e-02    6.714255e+01  68613.264728    1.754081       4.924184          1.0             0           0    23.329282    0.232807                7.07                7.07            7.070000            7.070000     -1.913010    -1721.708558  42734.214048    5.276990       6.957848          2.0             0           0    70.183962
87        0   87  53.20   2.115065    2.941520                4.98                4.98                4.98            4.980000  7.658454e-02    6.892609e+01  68682.190815    1.754081       4.924184          1.0             0           0    23.329282    0.232807                6.87                6.87            6.870000            6.870000     -1.713010    -1541.708558  41192.505490    5.402664       7.087079          2.0             0           0    71.855432
88        0   88  51.48   2.103944    2.941520                5.18                5.18                5.18            5.180000 -1.345368e-01   -1.210832e+02  68561.107659    1.784983       4.972204          1.0             0           0    22.972736    0.232807                6.67                6.67            6.670000            6.670000     -1.464989    -1318.490200  39874.015290    5.143521       6.820602          2.0             0           0    66.197115
89        0   89  51.48   2.105232    2.941520                5.38                5.38                5.38            5.380000 -3.332482e-01   -2.999234e+02  68261.184298    1.867858       5.195777          1.0             0           0    24.039329    0.232807                6.47                6.47            6.470000            6.470000     -1.041416     -937.274679  38936.740612    4.996215       6.669126          2.0             0           0    64.301281
90        0   90  51.48   2.125468    2.941520                5.18                5.18                5.18            5.180000 -1.130124e-01   -1.017111e+02  68159.473167    1.846253       5.135900          1.0             0           0    23.761272    0.232807                6.67                6.67            6.670000            6.670000     -1.301293    -1171.163918  37765.576694    4.840789       6.509302          2.0             0           0    62.300957
91        0   91  51.48   2.503669    2.941520                4.98                4.98                4.98            4.980000  4.651883e-01    4.186694e+02  68578.142598    1.781865       4.967359          1.0             0           0    22.932603    0.232807                0.40                0.40            0.400000            0.400000      4.800165     4320.148616  42085.725309    4.556878       6.217356          2.0             0           0    58.647019
92        0   92  48.44   3.454498    2.941520                5.10                5.10                5.10            5.100000  1.296018e+00    1.166416e+03  69744.558764    1.784762       4.971861          1.0             0           0    21.613471    0.232807                0.20                0.20            0.200000            0.200000      5.004667     4504.200615  46589.925924    4.888490       6.558353          2.0             0           0    59.199609
93        0   93  48.44   3.533125    2.941520                5.30                5.30                5.30            5.300000  1.174645e+00    1.057180e+03  70801.739002    1.841254       5.122047          1.0             0           0    22.297588    0.232807                0.00                0.00            0.000000            0.000000      5.354854     4819.368513  51409.294438    4.009755       5.654748          2.0             0           0    48.558130
94        0   94  48.44   4.870944    2.941520               13.66               13.66               13.66           13.660000 -5.847536e+00   -5.262783e+03  65538.956372    4.639872      15.240000          2.0             1           0    56.188853    0.232807                0.00                0.00            0.000000            0.000000     15.472807    13925.525892  58343.000000    2.173957       3.731870          1.0             0           0    26.326614
95        0   95  48.44   8.107633    2.941520                0.00                0.00                0.00            0.000000  1.104915e+01    9.944237e+03  70882.000000    0.719413       3.316354          1.0             0           0     8.712093    0.232807                0.00                0.00            0.000000            0.000000      3.549161     3194.244652  58343.000000    1.762451       3.483548          1.0             0           0    21.343278
96        0   96  35.95   9.014774    3.461709                0.00                0.00                0.00            0.000000  1.247648e+01    1.122883e+04  70882.000000    0.494879       2.967438          1.0             0           0     4.447727    0.000000                0.00                0.00            0.000000            0.000000      2.967438     2670.694451  58343.000000    1.026912       3.039688          1.0             0           0     9.229373
97        0   97  35.95  13.367933    3.461709                0.00                0.00                0.00            0.000000  1.682964e+01    1.514668e+04  70882.000000    0.494879       2.967438          1.0             0           0     4.447727    0.000000                0.00                0.00            0.000000            0.000000      2.967438     2670.694451  58343.000000    1.026912       3.039688          1.0             0           0     9.229373
98        0   98  35.95  12.017975    3.461709                0.00                0.00                0.00            0.000000  1.547968e+01    1.393172e+04  70882.000000    0.494879       2.967438          1.0             0           0     4.447727    0.000000                0.00                0.00            0.000000            0.000000      2.967438     2670.694451  58343.000000    1.026912       3.039688          1.0             0           0     9.229373

