==== Solution details ====

Solved river basin instance between 2021-04-03 00:00 and 2021-04-03 23:45.
The instance was solved at 2023-04-06 21:09 with the PSO algorithm.

---- Solver configuration ----

Configuration:
{
  "volume_objectives": {
    "dam1": 59627.42324,
    "dam2": 31010.43613642857
  },
  "volume_shortage_penalty": 3,
  "volume_exceedance_bonus": 0.1,
  "startups_penalty": 50,
  "limit_zones_penalty": 50,
  "use_relvars": true,
  "max_relvar": 0.5,
  "flow_smoothing": 0
}

Parameters and other information:
{}

---- Objective function ----

Objective function values:
{
  "income": 6907.37478769778,
  "startups": 5.0,
  "times_in_limit": 1.0,
  "dam1_shortage": 0.0,
  "dam1_exceedance": 11254.576760000004,
  "dam2_shortage": 0.0,
  "dam2_exceedance": 27332.56386357143
}

Objective function (to maximize):
10466.088850054924

---- River basin history ----

   scenario time  price   incoming  dam1_unreg  dam1_flow_assigned  dam1_flow_smoothed  dam1_flow_clipped1  dam1_flow_clipped2  dam1_netflow  dam1_volchange      dam1_vol  dam1_power  dam1_turbined  dam1_turbined_aprox  dam1_groups dam1_startups dam1_limits  dam1_income  dam2_unreg  dam2_flow_assigned  dam2_flow_smoothed  dam2_flow_clipped1  dam2_flow_clipped2  dam2_netflow  dam2_volchange      dam2_vol  dam2_power  dam2_turbined  dam2_turbined_aprox  dam2_groups dam2_startups dam2_limits  dam2_income
80        0   80  47.97   2.108129    2.941520                5.44                5.44                5.44            5.440000 -3.903518e-01   -3.513166e+02  70366.457031    1.819233       5.061017             5.240000          1.0             0           0    21.817150    0.232807                7.21                7.21            7.112849            7.112849     -1.819026    -1637.123041  40056.105025    5.144513       6.821622             7.096667          2.0             0           0    61.695577
81        0   81  47.97   2.099186    2.941520                5.64                5.64                5.64            5.640000 -5.992947e-01   -5.393653e+02  69827.091772    1.906033       5.301576             5.440000          1.0             0           0    22.858097    0.232807                7.25                7.25            6.880155            6.880155     -1.345772    -1211.194716  38844.910309    5.249209       6.929280             7.200000          2.0             0           0    62.951133
82        0   82  47.97   2.087155    2.941520                5.84                5.84                5.84            5.840000 -8.113256e-01   -7.301930e+02  69096.898751    1.957428       5.444015             5.640000          1.0             0           0    23.474458    0.232807                7.41                7.41            6.708001            6.708001     -1.031179     -928.060826  37916.849483    5.271043       6.951733             7.285694          2.0             0           0    63.212984
83        0   83  47.97   2.095442    2.941520                5.95                5.95                5.95            5.950000 -9.130388e-01   -8.217349e+02  68275.163833    2.040934       5.675447             5.840000          1.0             0           0    24.475906    0.232807                7.21                7.21            6.576090            6.576090     -0.667837     -601.052926  37315.796557    5.360549       7.043772             7.253310          2.0             0           0    64.286387
84        0   84  53.20   2.106257    2.941520                5.88                5.88                5.88            5.880000 -8.322235e-01   -7.490012e+02  67526.162640    2.090892       5.813900             5.950000          1.0             0           0    27.808862    0.232807                7.25                7.25            6.490659            6.490659     -0.443952     -399.556556  36916.240001    5.069832       6.744827             7.130028          2.0             0           0    67.428760
85        0   85  53.20   2.105248    2.941520                5.68                5.68                5.68            5.680000 -6.332319e-01   -5.699087e+02  66956.253893    2.076532       5.774104             5.880000          1.0             0           0    27.617882    0.232807                7.41                7.41            6.433867            6.433867     -0.426956     -384.260826  36531.979175    4.983291       6.655837             6.900335          2.0             0           0    66.277768
86        0   86  53.20   2.113083    2.941520                5.48                5.48                5.48            5.480000 -4.253972e-01   -3.828574e+02  66573.396446    2.013619       5.599744             5.680000          1.0             0           0    26.781134    0.232807                7.21                7.21            6.379250            6.379250     -0.546699     -492.029184  36039.949991    4.857166       6.526142             6.721415          2.0             0           0    64.600302
87        0   87  53.20   2.115065    2.941520                5.28                5.28                5.28            5.280000 -2.234155e-01   -2.010739e+02  66372.322533    1.966502       5.469162             5.480000          1.0             0           0    26.154475    0.232807                7.01                7.01            6.309315            6.309315     -0.607346     -546.611567  35493.338425    4.745643       6.411463             6.591583          2.0             0           0    63.117051
88        0   88  51.48   2.103944    2.941520                5.08                5.08                5.08            5.080000 -3.453684e-02   -3.108316e+01  66341.239377    1.902438       5.291613             5.280000          1.0             0           0    24.484372    0.232807                6.81                6.81            6.231622            6.231622     -0.707203     -636.482364  34856.856061    4.746587       6.412433             6.500205          2.0             0           0    61.088571
89        0   89  51.48   2.105232    2.941520                0.00                0.00                0.00            0.000000  5.046752e+00    4.542077e+03  70882.000000    1.835102       5.104996             5.080000          1.0             0           0    23.617756    0.232807                0.27                0.27            0.270000            0.270000      5.067802     4561.021926  39417.877987    4.745630       6.411450             6.434592          2.0             0           0    61.076262
90        0   90  51.48   2.125468    2.941520                0.00                0.00                0.00            0.000000  5.066988e+00    4.560289e+03  70882.000000    0.880305       3.566373             0.000000          1.0             0           0    11.329524    0.232807                0.20                0.20            0.200000            0.200000      3.599180     3239.261685  42657.139672    4.692268       6.356578             6.374144          2.0             0           0    60.389491
91        0   91  51.48   2.503669    2.941520                0.00                0.00                0.00            0.000000  5.445188e+00    4.900669e+03  70882.000000    0.494879       2.967438             0.000000          1.0             0           0     6.369096    0.232807                0.00                0.00            0.000000            0.000000      3.200245     2880.220343  45537.360015    4.609694       6.271666             6.306729          2.0             0           0    59.326758
92        0   92  48.44   3.454498    2.941520                0.00                0.00                0.00            0.000000  6.396018e+00    5.756416e+03  70882.000000    0.494879       2.967438             0.000000          1.0             0           0     5.992988    0.232807                0.00                0.00            0.000000            0.000000      3.200245     2880.220343  48417.580359    2.713110       4.057222             4.270312          1.0             0           0    32.855764
93        0   93  48.44   3.533125    2.941520                0.00                0.00                0.00            0.000000  6.474645e+00    5.827180e+03  70882.000000    0.494879       2.967438             0.000000          1.0             0           0     5.992988    0.232807                0.00                0.00            0.000000            0.000000      3.200245     2880.220343  51297.800702    2.172873       3.731217             2.233874          1.0             0           0    26.313493
94        0   94  48.44   4.870944    2.941520               15.24               15.24               14.15           14.150000 -6.337536e+00   -5.703783e+03  65178.217370    0.494879       2.967438             0.000000          1.0             0           0     5.992988    0.232807                0.00                0.00            0.000000            0.000000      3.200245     2880.220343  54178.021046    1.762451       3.483548             0.156667          1.0             0           0    21.343278
95        0   95  48.44   8.107633    2.941520                0.00                0.00                0.00            0.000000  1.104915e+01    9.944237e+03  70882.000000    4.364695      12.838363            14.150000          2.0             1           0    52.856461    0.232807                0.00                0.00            0.000000            0.000000     13.071169    11764.052143  58343.000000    1.026912       3.039688             0.066667          1.0             0           0    12.435907
96        0   96  35.95   9.014774    3.461709                0.00                0.00                0.00            0.000000  1.247648e+01    1.122883e+04  70882.000000    0.734714       3.340130             0.000000          1.0             0           0     6.603238    0.000000                0.00                0.00            0.000000            0.000000      3.340130     3006.117298  58343.000000    1.026912       3.039688             0.000000          1.0             0           0     9.229373
97        0   97  35.95  13.367933    3.461709                0.00                0.00                0.00            0.000000  1.682964e+01    1.514668e+04  70882.000000    0.494879       2.967438             0.000000          1.0             0           0     4.447727    0.000000                0.00                0.00            0.000000            0.000000      2.967438     2670.694451  58343.000000    1.026912       3.039688             0.000000          1.0             0           0     9.229373
98        0   98  35.95  12.017975    3.461709                0.00                0.00                0.00            0.000000  1.547968e+01    1.393172e+04  70882.000000    0.494879       2.967438             0.000000          1.0             0           0     4.447727    0.000000                0.00                0.00            0.000000            0.000000      2.967438     2670.694451  58343.000000    1.026912       3.039688             0.000000          1.0             0           0     9.229373

